Stage-1 undetected error set U_3
size = 11186   (weights 1/2/3/4 = 14/119/1148/9905)
  E22     = XYZIIIIIIIIIII
  E23     = YYZIIIIIIIIIII
  E24     = ZYZIIIIIIIIIII
  E25     = XZZIIIIIIIIIII
  E26     = YZZIIIIIIIIIII
  E27     = ZZZIIIIIIIIIII
  E28     = XXIXIIIIIIIIII
  E29     = YXIXIIIIIIIIII
  E30     = ZXIXIIIIIIIIII
  E31     = XYIXIIIIIIIIII
  E32     = YYIXIIIIIIIIII
  E33     = ZYIXIIIIIIIIII
  E34     = XZIXIIIIIIIIII
  E35     = YZIXIIIIIIIIII
  E36     = ZZIXIIIIIIIIII
  E37     = XXIIXIIIIIIIII
  E38     = YXIIXIIIIIIIII
  E39     = ZXIIXIIIIIIIII
  E40     = XYIIXIIIIIIIII
  E41     = YYIIXIIIIIIIII
  E42     = ZYIIXIIIIIIIII
  E43     = XZIIXIIIIIIIII
  E44     = YZIIXIIIIIIIII
  E45     = ZZIIXIIIIIIIII
  E46     = XXIIIXIIIIIIII
  E47     = YXIIIXIIIIIIII
  E48     = ZXIIIXIIIIIIII
  E49     = XYIIIXIIIIIIII
  E50     = YYIIIXIIIIIIII
  E51     = ZYIIIXIIIIIIII
  E52     = XZIIIXIIIIIIII
  E53     = YZIIIXIIIIIIII
  E54     = ZZIIIXIIIIIIII
  E55     = XXIIIIXIIIIIII
  E56     = YXIIIIXIIIIIII
  E57     = ZXIIIIXIIIIIII
  E58     = XYIIIIXIIIIIII
  E59     = YYIIIIXIIIIIII
  E60     = ZYIIIIXIIIIIII
  E61     = XZIIIIXIIIIIII
  E62     = YZIIIIXIIIIIII
  E63     = ZZIIIIXIIIIIII
  E64     = XXIIIIIXIIIIII
  E65     = YXIIIIIXIIIIII
  E66     = ZXIIIIIXIIIIII
  E67     = XYIIIIIXIIIIII
  E68     = YYIIIIIXIIIIII
  E69     = ZYIIIIIXIIIIII
  E70     = XZIIIIIXIIIIII
  E71     = YZIIIIIXIIIIII
  E72     = ZZIIIIIXIIIIII
  E73     = XIXXIIIIIIIIII
  E74     = YIXXIIIIIIIIII
  E75     = ZIXXIIIIIIIIII
  E76     = XIYXIIIIIIIIII
  E77     = YIYXIIIIIIIIII
  E78     = ZIYXIIIIIIIIII
  E79     = XIZXIIIIIIIIII
  E80     = YIZXIIIIIIIIII
  E81     = ZIZXIIIIIIIIII
  E82     = XIXIXIIIIIIIII
  E83     = YIXIXIIIIIIIII
  E84     = ZIXIXIIIIIIIII
  E85     = XIYIXIIIIIIIII
  E86     = YIYIXIIIIIIIII
  E87     = ZIYIXIIIIIIIII
  E88     = XIZIXIIIIIIIII
  E89     = YIZIXIIIIIIIII
  E90     = ZIZIXIIIIIIIII
  E91     = XIXIIXIIIIIIII
  E92     = YIXIIXIIIIIIII
  E93     = ZIXIIXIIIIIIII
  E94     = XIYIIXIIIIIIII
  E95     = YIYIIXIIIIIIII
  E96     = ZIYIIXIIIIIIII
  E97     = XIZIIXIIIIIIII
  E98     = YIZIIXIIIIIIII
  E99     = ZIZIIXIIIIIIII
  E100    = XIXIIIXIIIIIII
  E101    = YIXIIIXIIIIIII
  E102    = ZIXIIIXIIIIIII
  E103    = XIYIIIXIIIIIII
  E104    = YIYIIIXIIIIIII
  E105    = ZIYIIIXIIIIIII
  E106    = XIZIIIXIIIIIII
  E107    = YIZIIIXIIIIIII
  E108    = ZIZIIIXIIIIIII
  E109    = XIXIIIIXIIIIII
  E110    = YIXIIIIXIIIIII
  E111    = ZIXIIIIXIIIIII
  E112    = XIYIIIIXIIIIII
  E113    = YIYIIIIXIIIIII
  E114    = ZIYIIIIXIIIIII
  E115    = XIZIIIIXIIIIII
  E116    = YIZIIIIXIIIIII
  E117    = ZIZIIIIXIIIIII
  E118    = XIIXXIIIIIIIII
  E119    = YIIXXIIIIIIIII
  E120    = ZIIXXIIIIIIIII
  E121    = XIIYYIIIIIIIII
  E122    = YIIYYIIIIIIIII
  E123    = ZIIYYIIIIIIIII
  E124    = XIIZYIIIIIIIII
  E125    = YIIZYIIIIIIIII
  E126    = ZIIZYIIIIIIIII
  E127    = XIIYZIIIIIIIII
  E128    = YIIYZIIIIIIIII
  E129    = ZIIYZIIIIIIIII
  E130    = XIIZZIIIIIIIII
  E131    = YIIZZIIIIIIIII
  E132    = ZIIZZIIIIIIIII
  E133    = XIIXIXIIIIIIII
  E134    = YIIXIXIIIIIIII
  E135    = ZIIXIXIIIIIIII
  E136    = XIIXIIXIIIIIII
  E137    = YIIXIIXIIIIIII
  E138    = ZIIXIIXIIIIIII
  E139    = XIIXIIIXIIIIII
  E140    = YIIXIIIXIIIIII
  E141    = ZIIXIIIXIIIIII
  E142    = XIIIXXIIIIIIII
  E143    = YIIIXXIIIIIIII
  E144    = ZIIIXXIIIIIIII
  E145    = XIIIXIXIIIIIII
  E146    = YIIIXIXIIIIIII
  E147    = ZIIIXIXIIIIIII
  E148    = XIIIXIIXIIIIII
  E149    = YIIIXIIXIIIIII
  E150    = ZIIIXIIXIIIIII
  E151    = XIIIIXXIIIIIII
  E152    = YIIIIXXIIIIIII
  E153    = ZIIIIXXIIIIIII
  E154    = XIIIIXIXIIIIII
  E155    = YIIIIXIXIIIIII
  E156    = ZIIIIXIXIIIIII
  E157    = XIIIIYIIIIZIII
  E158    = YIIIIYIIIIZIII
  E159    = ZIIIIYIIIIZIII
  E160    = XIIIIZIIIIZIII
  E161    = YIIIIZIIIIZIII
  E162    = ZIIIIZIIIIZIII
  E163    = XIIIIYIIIIIZII
  E164    = YIIIIYIIIIIZII
  E165    = ZIIIIYIIIIIZII
  E166    = XIIIIZIIIIIZII
  E167    = YIIIIZIIIIIZII
  E168    = ZIIIIZIIIIIZII
  E169    = XIIIIIXXIIIIII
  E170    = YIIIIIXXIIIIII
  E171    = ZIIIIIXXIIIIII
  E172    = XIIIIIYIIIIIXI
  E173    = YIIIIIYIIIIIXI
  E174    = ZIIIIIYIIIIIXI
  E175    = XIIIIIZIIIIIXI
  E176    = YIIIIIZIIIIIXI
  E177    = ZIIIIIZIIIIIXI
  E178    = XIIIIIYIIIIIIX
  E179    = YIIIIIYIIIIIIX
  E180    = ZIIIIIYIIIIIIX
  E181    = XIIIIIZIIIIIIX
  E182    = YIIIIIZIIIIIIX
  E183    = ZIIIIIZIIIIIIX
  E184    = XIIIIIIYYIIIII
  E185    = YIIIIIIYYIIIII
  E186    = ZIIIIIIYYIIIII
  E187    = XIIIIIIZYIIIII
  E188    = YIIIIIIZYIIIII
  E189    = ZIIIIIIZYIIIII
  E190    = XIIIIIIYIYIIII
  E191    = YIIIIIIYIYIIII
  E192    = ZIIIIIIYIYIIII
  E193    = XIIIIIIZIYIIII
  E194    = YIIIIIIZIYIIII
  E195    = ZIIIIIIZIYIIII
  E196    = XIIIIIIIXXIIII
  E197    = YIIIIIIIXXIIII
  E198    = ZIIIIIIIXXIIII
  E199    = XIIIIIIIYYIIII
  E200    = YIIIIIIIYYIIII
  E201    = ZIIIIIIIYYIIII
  E202    = XIIIIIIIZZIIII
  E203    = YIIIIIIIZZIIII
  E204    = ZIIIIIIIZZIIII
  E205    = XIIIIIIIXIXIII
  E206    = YIIIIIIIXIXIII
  E207    = ZIIIIIIIXIXIII
  E208    = XIIIIIIIXIIXII
  E209    = YIIIIIIIXIIXII
  E210    = ZIIIIIIIXIIXII
  E211    = XIIIIIIIZIIIZI
  E212    = YIIIIIIIZIIIZI
  E213    = ZIIIIIIIZIIIZI
  E214    = XIIIIIIIZIIIIZ
  E215    = YIIIIIIIZIIIIZ
  E216    = ZIIIIIIIZIIIIZ
  E217    = XIIIIIIIIXXIII
  E218    = YIIIIIIIIXXIII
  E219    = ZIIIIIIIIXXIII
  E220    = XIIIIIIIIXIXII
  E221    = YIIIIIIIIXIXII
  E222    = ZIIIIIIIIXIXII
  E223    = XIIIIIIIIZIIZI
  E224    = YIIIIIIIIZIIZI
  E225    = ZIIIIIIIIZIIZI
  E226    = XIIIIIIIIZIIIZ
  E227    = YIIIIIIIIZIIIZ
  E228    = ZIIIIIIIIZIIIZ
  E229    = XIIIIIIIIIXXII
  E230    = YIIIIIIIIIXXII
  E231    = ZIIIIIIIIIXXII
  E232    = XIIIIIIIIIYYII
  E233    = YIIIIIIIIIYYII
  E234    = ZIIIIIIIIIYYII
  E235    = XIIIIIIIIIZZII
  E236    = YIIIIIIIIIZZII
  E237    = ZIIIIIIIIIZZII
  E238    = XIIIIIIIIIYIYI
  E239    = YIIIIIIIIIYIYI
  E240    = ZIIIIIIIIIYIYI
  E241    = XIIIIIIIIIYIIY
  E242    = YIIIIIIIIIYIIY
  E243    = ZIIIIIIIIIYIIY
  E244    = XIIIIIIIIIIYYI
  E245    = YIIIIIIIIIIYYI
  E246    = ZIIIIIIIIIIYYI
  E247    = XIIIIIIIIIIYIY
  E248    = YIIIIIIIIIIYIY
  E249    = ZIIIIIIIIIIYIY
  E250    = XIIIIIIIIIIIXX
  E251    = YIIIIIIIIIIIXX
  E252    = ZIIIIIIIIIIIXX
  E253    = XIIIIIIIIIIIYY
  E254    = YIIIIIIIIIIIYY
  E255    = ZIIIIIIIIIIIYY
  E256    = XIIIIIIIIIIIZZ
  E257    = YIIIIIIIIIIIZZ
  E258    = ZIIIIIIIIIIIZZ
  E259    = IXXXIIIIIIIIII
  E260    = IYXXIIIIIIIIII
  E261    = IZXXIIIIIIIIII
  E262    = IXYXIIIIIIIIII
  E263    = IYYXIIIIIIIIII
  E264    = IZYXIIIIIIIIII
  E265    = IXZXIIIIIIIIII
  E266    = IYZXIIIIIIIIII
  E267    = IZZXIIIIIIIIII
  E268    = IXXIXIIIIIIIII
  E269    = IYXIXIIIIIIIII
  E270    = IZXIXIIIIIIIII
  E271    = IXYIXIIIIIIIII
  E272    = IYYIXIIIIIIIII
  E273    = IZYIXIIIIIIIII
  E274    = IXZIXIIIIIIIII
  E275    = IYZIXIIIIIIIII
  E276    = IZZIXIIIIIIIII
  E277    = IXXIIXIIIIIIII
  E278    = IYXIIXIIIIIIII
  E279    = IZXIIXIIIIIIII
  E280    = IXYIIXIIIIIIII
  E281    = IYYIIXIIIIIIII
  E282    = IZYIIXIIIIIIII
  E283    = IXZIIXIIIIIIII
  E284    = IYZIIXIIIIIIII
  E285    = IZZIIXIIIIIIII
  E286    = IXXIIIXIIIIIII
  E287    = IYXIIIXIIIIIII
  E288    = IZXIIIXIIIIIII
  E289    = IXYIIIXIIIIIII
  E290    = IYYIIIXIIIIIII
  E291    = IZYIIIXIIIIIII
  E292    = IXZIIIXIIIIIII
  E293    = IYZIIIXIIIIIII
  E294    = IZZIIIXIIIIIII
  E295    = IXXIIIIXIIIIII
  E296    = IYXIIIIXIIIIII
  E297    = IZXIIIIXIIIIII
  E298    = IXYIIIIXIIIIII
  E299    = IYYIIIIXIIIIII
  E300    = IZYIIIIXIIIIII
  E301    = IXZIIIIXIIIIII
  E302    = IYZIIIIXIIIIII
  E303    = IZZIIIIXIIIIII
  E304    = IXIXXIIIIIIIII
  E305    = IYIXXIIIIIIIII
  E306    = IZIXXIIIIIIIII
  E307    = IXIYYIIIIIIIII
  E308    = IYIYYIIIIIIIII
  E309    = IZIYYIIIIIIIII
  E310    = IXIZYIIIIIIIII
  E311    = IYIZYIIIIIIIII
  E312    = IZIZYIIIIIIIII
  E313    = IXIYZIIIIIIIII
  E314    = IYIYZIIIIIIIII
  E315    = IZIYZIIIIIIIII
  E316    = IXIZZIIIIIIIII
  E317    = IYIZZIIIIIIIII
  E318    = IZIZZIIIIIIIII
  E319    = IXIXIXIIIIIIII
  E320    = IYIXIXIIIIIIII
  E321    = IZIXIXIIIIIIII
  E322    = IXIXIIXIIIIIII
  E323    = IYIXIIXIIIIIII
  E324    = IZIXIIXIIIIIII
  E325    = IXIXIIIXIIIIII
  E326    = IYIXIIIXIIIIII
  E327    = IZIXIIIXIIIIII
  E328    = IXIIXXIIIIIIII
  E329    = IYIIXXIIIIIIII
  E330    = IZIIXXIIIIIIII
  E331    = IXIIXIXIIIIIII
  E332    = IYIIXIXIIIIIII
  E333    = IZIIXIXIIIIIII
  E334    = IXIIXIIXIIIIII
  E335    = IYIIXIIXIIIIII
  E336    = IZIIXIIXIIIIII
  E337    = IXIIIXXIIIIIII
  E338    = IYIIIXXIIIIIII
  E339    = IZIIIXXIIIIIII
  E340    = IXIIIXIXIIIIII
  E341    = IYIIIXIXIIIIII
  E342    = IZIIIXIXIIIIII
  E343    = IXIIIYIIIIZIII
  E344    = IYIIIYIIIIZIII
  E345    = IZIIIYIIIIZIII
  E346    = IXIIIZIIIIZIII
  E347    = IYIIIZIIIIZIII
  E348    = IZIIIZIIIIZIII
  E349    = IXIIIYIIIIIZII
  E350    = IYIIIYIIIIIZII
  E351    = IZIIIYIIIIIZII
  E352    = IXIIIZIIIIIZII
  E353    = IYIIIZIIIIIZII
  E354    = IZIIIZIIIIIZII
  E355    = IXIIIIXXIIIIII
  E356    = IYIIIIXXIIIIII
  E357    = IZIIIIXXIIIIII
  E358    = IXIIIIYIIIIIXI
  E359    = IYIIIIYIIIIIXI
  E360    = IZIIIIYIIIIIXI
  E361    = IXIIIIZIIIIIXI
  E362    = IYIIIIZIIIIIXI
  E363    = IZIIIIZIIIIIXI
  E364    = IXIIIIYIIIIIIX
  E365    = IYIIIIYIIIIIIX
  E366    = IZIIIIYIIIIIIX
  E367    = IXIIIIZIIIIIIX
  E368    = IYIIIIZIIIIIIX
  E369    = IZIIIIZIIIIIIX
  E370    = IXIIIIIYYIIIII
  E371    = IYIIIIIYYIIIII
  E372    = IZIIIIIYYIIIII
  E373    = IXIIIIIZYIIIII
  E374    = IYIIIIIZYIIIII
  E375    = IZIIIIIZYIIIII
  E376    = IXIIIIIYIYIIII
  E377    = IYIIIIIYIYIIII
  E378    = IZIIIIIYIYIIII
  E379    = IXIIIIIZIYIIII
  E380    = IYIIIIIZIYIIII
  E381    = IZIIIIIZIYIIII
  E382    = IXIIIIIIXXIIII
  E383    = IYIIIIIIXXIIII
  E384    = IZIIIIIIXXIIII
  E385    = IXIIIIIIYYIIII
  E386    = IYIIIIIIYYIIII
  E387    = IZIIIIIIYYIIII
  E388    = IXIIIIIIZZIIII
  E389    = IYIIIIIIZZIIII
  E390    = IZIIIIIIZZIIII
  E391    = IXIIIIIIXIXIII
  E392    = IYIIIIIIXIXIII
  E393    = IZIIIIIIXIXIII
  E394    = IXIIIIIIXIIXII
  E395    = IYIIIIIIXIIXII
  E396    = IZIIIIIIXIIXII
  E397    = IXIIIIIIZIIIZI
  E398    = IYIIIIIIZIIIZI
  E399    = IZIIIIIIZIIIZI
  E400    = IXIIIIIIZIIIIZ
  E401    = IYIIIIIIZIIIIZ
  E402    = IZIIIIIIZIIIIZ
  E403    = IXIIIIIIIXXIII
  E404    = IYIIIIIIIXXIII
  E405    = IZIIIIIIIXXIII
  E406    = IXIIIIIIIXIXII
  E407    = IYIIIIIIIXIXII
  E408    = IZIIIIIIIXIXII
  E409    = IXIIIIIIIZIIZI
  E410    = IYIIIIIIIZIIZI
  E411    = IZIIIIIIIZIIZI
  E412    = IXIIIIIIIZIIIZ
  E413    = IYIIIIIIIZIIIZ
  E414    = IZIIIIIIIZIIIZ
  E415    = IXIIIIIIIIXXII
  E416    = IYIIIIIIIIXXII
  E417    = IZIIIIIIIIXXII
  E418    = IXIIIIIIIIYYII
  E419    = IYIIIIIIIIYYII
  E420    = IZIIIIIIIIYYII
  E421    = IXIIIIIIIIZZII
  E422    = IYIIIIIIIIZZII
  E423    = IZIIIIIIIIZZII
  E424    = IXIIIIIIIIYIYI
  E425    = IYIIIIIIIIYIYI
  E426    = IZIIIIIIIIYIYI
  E427    = IXIIIIIIIIYIIY
  E428    = IYIIIIIIIIYIIY
  E429    = IZIIIIIIIIYIIY
  E430    = IXIIIIIIIIIYYI
  E431    = IYIIIIIIIIIYYI
  E432    = IZIIIIIIIIIYYI
  E433    = IXIIIIIIIIIYIY
  E434    = IYIIIIIIIIIYIY
  E435    = IZIIIIIIIIIYIY
  E436    = IXIIIIIIIIIIXX
  E437    = IYIIIIIIIIIIXX
  E438    = IZIIIIIIIIIIXX
  E439    = IXIIIIIIIIIIYY
  E440    = IYIIIIIIIIIIYY
  E441    = IZIIIIIIIIIIYY
  E442    = IXIIIIIIIIIIZZ
  E443    = IYIIIIIIIIIIZZ
  E444    = IZIIIIIIIIIIZZ
  E445    = IIXXXIIIIIIIII
  E446    = IIYXXIIIIIIIII
  E447    = IIZXXIIIIIIIII
  E448    = IIXYYIIIIIIIII
  E449    = IIYYYIIIIIIIII
  E450    = IIZYYIIIIIIIII
  E451    = IIXZYIIIIIIIII
  E452    = IIYZYIIIIIIIII
  E453    = IIZZYIIIIIIIII
  E454    = IIXYZIIIIIIIII
  E455    = IIYYZIIIIIIIII
  E456    = IIZYZIIIIIIIII
  E457    = IIXZZIIIIIIIII
  E458    = IIYZZIIIIIIIII
  E459    = IIZZZIIIIIIIII
  E460    = IIXXIXIIIIIIII
  E461    = IIYXIXIIIIIIII
  E462    = IIZXIXIIIIIIII
  E463    = IIXXIIXIIIIIII
  E464    = IIYXIIXIIIIIII
  E465    = IIZXIIXIIIIIII
  E466    = IIXXIIIXIIIIII
  E467    = IIYXIIIXIIIIII
  E468    = IIZXIIIXIIIIII
  E469    = IIXIXXIIIIIIII
  E470    = IIYIXXIIIIIIII
  E471    = IIZIXXIIIIIIII
  E472    = IIXIXIXIIIIIII
  E473    = IIYIXIXIIIIIII
  E474    = IIZIXIXIIIIIII
  E475    = IIXIXIIXIIIIII
  E476    = IIYIXIIXIIIIII
  E477    = IIZIXIIXIIIIII
  E478    = IIXIIXXIIIIIII
  E479    = IIYIIXXIIIIIII
  E480    = IIZIIXXIIIIIII
  E481    = IIXIIXIXIIIIII
  E482    = IIYIIXIXIIIIII
  E483    = IIZIIXIXIIIIII
  E484    = IIXIIYIIIIZIII
  E485    = IIYIIYIIIIZIII
  E486    = IIZIIYIIIIZIII
  E487    = IIXIIZIIIIZIII
  E488    = IIYIIZIIIIZIII
  E489    = IIZIIZIIIIZIII
  E490    = IIXIIYIIIIIZII
  E491    = IIYIIYIIIIIZII
  E492    = IIZIIYIIIIIZII
  E493    = IIXIIZIIIIIZII
  E494    = IIYIIZIIIIIZII
  E495    = IIZIIZIIIIIZII
  E496    = IIXIIIXXIIIIII
  E497    = IIYIIIXXIIIIII
  E498    = IIZIIIXXIIIIII
  E499    = IIXIIIYIIIIIXI
  E500    = IIYIIIYIIIIIXI
  E501    = IIZIIIYIIIIIXI
  E502    = IIXIIIZIIIIIXI
  E503    = IIYIIIZIIIIIXI
  E504    = IIZIIIZIIIIIXI
  E505    = IIXIIIYIIIIIIX
  E506    = IIYIIIYIIIIIIX
  E507    = IIZIIIYIIIIIIX
  E508    = IIXIIIZIIIIIIX
  E509    = IIYIIIZIIIIIIX
  E510    = IIZIIIZIIIIIIX
  E511    = IIXIIIIYYIIIII
  E512    = IIYIIIIYYIIIII
  E513    = IIZIIIIYYIIIII
  E514    = IIXIIIIZYIIIII
  E515    = IIYIIIIZYIIIII
  E516    = IIZIIIIZYIIIII
  E517    = IIXIIIIYIYIIII
  E518    = IIYIIIIYIYIIII
  E519    = IIZIIIIYIYIIII
  E520    = IIXIIIIZIYIIII
  E521    = IIYIIIIZIYIIII
  E522    = IIZIIIIZIYIIII
  E523    = IIXIIIIIXXIIII
  E524    = IIYIIIIIXXIIII
  E525    = IIZIIIIIXXIIII
  E526    = IIXIIIIIYYIIII
  E527    = IIYIIIIIYYIIII
  E528    = IIZIIIIIYYIIII
  E529    = IIXIIIIIZZIIII
  E530    = IIYIIIIIZZIIII
  E531    = IIZIIIIIZZIIII
  E532    = IIXIIIIIXIXIII
  E533    = IIYIIIIIXIXIII
  E534    = IIZIIIIIXIXIII
  E535    = IIXIIIIIXIIXII
  E536    = IIYIIIIIXIIXII
  E537    = IIZIIIIIXIIXII
  E538    = IIXIIIIIZIIIZI
  E539    = IIYIIIIIZIIIZI
  E540    = IIZIIIIIZIIIZI
  E541    = IIXIIIIIZIIIIZ
  E542    = IIYIIIIIZIIIIZ
  E543    = IIZIIIIIZIIIIZ
  E544    = IIXIIIIIIXXIII
  E545    = IIYIIIIIIXXIII
  E546    = IIZIIIIIIXXIII
  E547    = IIXIIIIIIXIXII
  E548    = IIYIIIIIIXIXII
  E549    = IIZIIIIIIXIXII
  E550    = IIXIIIIIIZIIZI
  E551    = IIYIIIIIIZIIZI
  E552    = IIZIIIIIIZIIZI
  E553    = IIXIIIIIIZIIIZ
  E554    = IIYIIIIIIZIIIZ
  E555    = IIZIIIIIIZIIIZ
  E556    = IIXIIIIIIIXXII
  E557    = IIYIIIIIIIXXII
  E558    = IIZIIIIIIIXXII
  E559    = IIXIIIIIIIYYII
  E560    = IIYIIIIIIIYYII
  E561    = IIZIIIIIIIYYII
  E562    = IIXIIIIIIIZZII
  E563    = IIYIIIIIIIZZII
  E564    = IIZIIIIIIIZZII
  E565    = IIXIIIIIIIYIYI
  E566    = IIYIIIIIIIYIYI
  E567    = IIZIIIIIIIYIYI
  E568    = IIXIIIIIIIYIIY
  E569    = IIYIIIIIIIYIIY
  E570    = IIZIIIIIIIYIIY
  E571    = IIXIIIIIIIIYYI
  E572    = IIYIIIIIIIIYYI
  E573    = IIZIIIIIIIIYYI
  E574    = IIXIIIIIIIIYIY
  E575    = IIYIIIIIIIIYIY
  E576    = IIZIIIIIIIIYIY
  E577    = IIXIIIIIIIIIXX
  E578    = IIYIIIIIIIIIXX
  E579    = IIZIIIIIIIIIXX
  E580    = IIXIIIIIIIIIYY
  E581    = IIYIIIIIIIIIYY
  E582    = IIZIIIIIIIIIYY
  E583    = IIXIIIIIIIIIZZ
